device_type,time_category,day_of_week
Desktop,Business Hours,Sunday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Friday
Desktop,Business Hours,Friday
Mobile,Business Hours,Tuesday
Mobile,Business Hours,Wednesday
Desktop,Night,Saturday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Monday
Tablet,Business Hours,Tuesday
Desktop,Night,Tuesday
Desktop,Night,Saturday
Desktop,Night,Friday
Desktop,Business Hours,Friday
Desktop,Business Hours,Saturday
Desktop,Night,Tuesday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Wednesday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Monday
Mobile,Business Hours,Thursday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Monday
Mobile,Business Hours,Friday
Desktop,Night,Tuesday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Friday
Desktop,Business Hours,Tuesday
Mobile,Business Hours,Sunday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Friday
Tablet,Business Hours,Sunday
Mobile,Business Hours,Sunday
Desktop,Night,Monday
Mobile,Business Hours,Tuesday
Mobile,Night,Thursday
Tablet,Business Hours,Monday
Mobile,Business Hours,Tuesday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Tuesday
Mobile,Business Hours,Monday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Thursday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Monday
Mobile,Business Hours,Monday
Desktop,Business Hours,Friday
Tablet,Business Hours,Sunday
Mobile,Business Hours,Sunday
Mobile,Business Hours,Tuesday
Tablet,Night,Monday
Mobile,Night,Tuesday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Sunday
Desktop,Business Hours,Saturday
Desktop,Night,Sunday
Mobile,Business Hours,Friday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Friday
Desktop,Business Hours,Thursday
Mobile,Business Hours,Sunday
Mobile,Business Hours,Monday
Tablet,Night,Tuesday
Desktop,Night,Wednesday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Tuesday
Mobile,Business Hours,Monday
Mobile,Night,Monday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Thursday
Desktop,Night,Wednesday
Mobile,Business Hours,Friday
Tablet,Business Hours,Friday
Mobile,Night,Monday
Desktop,Night,Wednesday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Saturday
Mobile,Business Hours,Monday
Mobile,Business Hours,Sunday
Desktop,Business Hours,Monday
Desktop,Night,Thursday
Desktop,Business Hours,Wednesday
Mobile,Night,Tuesday
Mobile,Business Hours,Monday
Desktop,Business Hours,Friday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Friday
Desktop,Business Hours,Wednesday
Tablet,Night,Tuesday
Mobile,Night,Saturday
Desktop,Business Hours,Monday
Desktop,Night,Tuesday
Desktop,Business Hours,Thursday
Mobile,Business Hours,Friday
Desktop,Night,Thursday
Desktop,Business Hours,Tuesday
Mobile,Business Hours,Friday
Desktop,Night,Monday
Mobile,Business Hours,Monday
Desktop,Night,Tuesday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Thursday
Desktop,Business Hours,Friday
Mobile,Business Hours,Monday
Mobile,Business Hours,Wednesday
Tablet,Night,Monday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Wednesday
Tablet,Business Hours,Tuesday
Desktop,Night,Tuesday
Tablet,Night,Wednesday
Mobile,Business Hours,Thursday
Desktop,Night,Thursday
Mobile,Business Hours,Saturday
Mobile,Business Hours,Thursday
Desktop,Business Hours,Saturday
Desktop,Night,Wednesday
Desktop,Business Hours,Tuesday
Desktop,Night,Sunday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Saturday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Thursday
Tablet,Night,Friday
Tablet,Night,Wednesday
Tablet,Business Hours,Saturday
Tablet,Business Hours,Monday
Mobile,Night,Saturday
Mobile,Business Hours,Thursday
Mobile,Night,Friday
Tablet,Business Hours,Friday
Mobile,Business Hours,Wednesday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Saturday
Mobile,Business Hours,Wednesday
Mobile,Business Hours,Friday
Desktop,Night,Tuesday
Mobile,Business Hours,Friday
Desktop,Business Hours,Saturday
Desktop,Night,Monday
Desktop,Business Hours,Saturday
Mobile,Night,Thursday
Desktop,Night,Monday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Thursday
Mobile,Business Hours,Thursday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Saturday
Tablet,Night,Tuesday
Desktop,Business Hours,Thursday
Mobile,Night,Wednesday
Desktop,Business Hours,Monday
Mobile,Business Hours,Monday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Tuesday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Wednesday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Friday
Desktop,Night,Monday
Mobile,Night,Monday
Desktop,Business Hours,Friday
Mobile,Business Hours,Wednesday
Desktop,Business Hours,Saturday
Desktop,Night,Saturday
Mobile,Night,Friday
Tablet,Night,Saturday
Mobile,Business Hours,Monday
Desktop,Business Hours,Saturday
Mobile,Night,Monday
Mobile,Business Hours,Friday
Mobile,Business Hours,Thursday
Tablet,Business Hours,Monday
Desktop,Business Hours,Friday
Mobile,Night,Thursday
Desktop,Night,Tuesday
Mobile,Night,Tuesday
Desktop,Business Hours,Friday
Desktop,Business Hours,Saturday
Tablet,Night,Friday
Desktop,Business Hours,Saturday
Tablet,Business Hours,Tuesday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Friday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Saturday
Mobile,Night,Sunday
Desktop,Night,Wednesday
Desktop,Business Hours,Saturday
Mobile,Business Hours,Wednesday
Desktop,Business Hours,Saturday
Tablet,Night,Tuesday
Mobile,Business Hours,Tuesday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Monday
Desktop,Business Hours,Tuesday
Mobile,Night,Monday
Tablet,Business Hours,Sunday
Mobile,Business Hours,Monday
Desktop,Night,Saturday
Desktop,Business Hours,Wednesday
Mobile,Night,Sunday
Desktop,Business Hours,Thursday
Tablet,Business Hours,Sunday
Desktop,Business Hours,Friday
Desktop,Night,Tuesday
Desktop,Business Hours,Thursday
Tablet,Night,Tuesday
Desktop,Night,Wednesday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Monday
Desktop,Business Hours,Friday
Mobile,Business Hours,Monday
Desktop,Business Hours,Saturday
Mobile,Night,Monday
Desktop,Business Hours,Monday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Friday
Desktop,Business Hours,Friday
Desktop,Business Hours,Thursday
Mobile,Business Hours,Thursday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Tuesday
Tablet,Business Hours,Wednesday
Desktop,Business Hours,Thursday
Desktop,Night,Sunday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Saturday
Mobile,Business Hours,Tuesday
Desktop,Business Hours,Saturday
Mobile,Night,Monday
Desktop,Business Hours,Friday
Desktop,Night,Saturday
Mobile,Business Hours,Monday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Wednesday
Desktop,Night,Wednesday
Desktop,Night,Wednesday
Desktop,Business Hours,Monday
Desktop,Night,Saturday
Tablet,Business Hours,Thursday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Friday
Desktop,Business Hours,Monday
Desktop,Business Hours,Friday
Desktop,Business Hours,Friday
Desktop,Business Hours,Tuesday
Mobile,Business Hours,Thursday
Mobile,Business Hours,Tuesday
Desktop,Business Hours,Friday
Tablet,Business Hours,Friday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Friday
Tablet,Business Hours,Friday
Mobile,Business Hours,Saturday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Wednesday
Tablet,Business Hours,Friday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Saturday
Tablet,Business Hours,Sunday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Tuesday
Mobile,Business Hours,Tuesday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Saturday
Desktop,Night,Friday
Mobile,Business Hours,Wednesday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Friday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Tuesday
Mobile,Business Hours,Monday
Desktop,Business Hours,Friday
Desktop,Business Hours,Tuesday
Mobile,Business Hours,Monday
Mobile,Business Hours,Monday
Desktop,Business Hours,Sunday
Desktop,Night,Sunday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Thursday
Desktop,Night,Monday
Tablet,Business Hours,Sunday
Desktop,Business Hours,Tuesday
Mobile,Business Hours,Friday
Mobile,Business Hours,Monday
Desktop,Night,Tuesday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Monday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Saturday
Desktop,Business Hours,Monday
Mobile,Business Hours,Sunday
Desktop,Business Hours,Monday
Desktop,Business Hours,Friday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Friday
Mobile,Business Hours,Monday
Desktop,Business Hours,Monday
Tablet,Business Hours,Sunday
Tablet,Business Hours,Sunday
Desktop,Business Hours,Monday
Desktop,Night,Monday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Thursday
Mobile,Business Hours,Wednesday
Desktop,Business Hours,Saturday
Mobile,Business Hours,Friday
Desktop,Business Hours,Tuesday
Tablet,Business Hours,Friday
Mobile,Business Hours,Tuesday
Mobile,Night,Thursday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Friday
Desktop,Business Hours,Sunday
Desktop,Night,Tuesday
Desktop,Business Hours,Friday
Desktop,Business Hours,Thursday
Tablet,Business Hours,Monday
Desktop,Business Hours,Friday
Mobile,Business Hours,Thursday
Desktop,Business Hours,Saturday
Mobile,Business Hours,Tuesday
Mobile,Business Hours,Thursday
Desktop,Night,Sunday
Desktop,Night,Friday
Tablet,Business Hours,Saturday
Desktop,Business Hours,Thursday
Desktop,Night,Wednesday
Desktop,Night,Thursday
Desktop,Business Hours,Wednesday
Tablet,Business Hours,Saturday
Mobile,Business Hours,Saturday
Mobile,Business Hours,Saturday
Mobile,Business Hours,Sunday
Tablet,Business Hours,Monday
Mobile,Business Hours,Saturday
Mobile,Night,Friday
Tablet,Business Hours,Tuesday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Friday
Mobile,Night,Wednesday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Friday
Desktop,Business Hours,Tuesday
Tablet,Night,Saturday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Friday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Sunday
Mobile,Night,Saturday
Desktop,Business Hours,Friday
Desktop,Night,Monday
Mobile,Business Hours,Sunday
Desktop,Business Hours,Tuesday
Tablet,Night,Monday
Desktop,Night,Saturday
Mobile,Business Hours,Friday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Thursday
Tablet,Business Hours,Friday
Mobile,Night,Sunday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Wednesday
Tablet,Business Hours,Friday
Mobile,Business Hours,Saturday
Mobile,Business Hours,Monday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Friday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Sunday
Tablet,Night,Tuesday
Desktop,Business Hours,Friday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Monday
Tablet,Night,Monday
Mobile,Business Hours,Saturday
Mobile,Business Hours,Tuesday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Friday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Tuesday
Desktop,Business Hours,Saturday
Desktop,Night,Thursday
Desktop,Business Hours,Friday
Desktop,Business Hours,Friday
Tablet,Night,Friday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Tuesday
Desktop,Business Hours,Monday
Mobile,Business Hours,Sunday
Mobile,Business Hours,Saturday
Mobile,Business Hours,Wednesday
Desktop,Night,Thursday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Saturday
Mobile,Business Hours,Tuesday
Mobile,Business Hours,Saturday
Desktop,Business Hours,Thursday
Mobile,Night,Wednesday
Mobile,Business Hours,Saturday
Desktop,Night,Friday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Monday
Mobile,Business Hours,Monday
Mobile,Business Hours,Monday
Desktop,Night,Friday
Desktop,Business Hours,Thursday
Mobile,Business Hours,Saturday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Tuesday
Mobile,Night,Wednesday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Monday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Friday
Desktop,Business Hours,Monday
Tablet,Night,Sunday
Desktop,Night,Sunday
Mobile,Business Hours,Tuesday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Sunday
Desktop,Business Hours,Tuesday
Tablet,Night,Tuesday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Tuesday
Desktop,Night,Thursday
Mobile,Night,Friday
Desktop,Night,Friday
Desktop,Business Hours,Saturday
Mobile,Night,Sunday
Mobile,Business Hours,Tuesday
Tablet,Business Hours,Thursday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Monday
Mobile,Business Hours,Sunday
Mobile,Business Hours,Friday
Tablet,Night,Sunday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Tuesday
Tablet,Business Hours,Monday
Desktop,Night,Wednesday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Monday
Tablet,Night,Tuesday
Desktop,Night,Tuesday
Mobile,Night,Wednesday
Mobile,Business Hours,Saturday
Desktop,Business Hours,Sunday
Desktop,Night,Saturday
Desktop,Night,Monday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Saturday
Mobile,Business Hours,Sunday
Desktop,Business Hours,Friday
Desktop,Business Hours,Monday
Mobile,Night,Thursday
Desktop,Business Hours,Friday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Friday
Mobile,Business Hours,Sunday
Mobile,Night,Sunday
Mobile,Business Hours,Monday
Desktop,Business Hours,Tuesday
Desktop,Night,Thursday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Thursday
Mobile,Night,Sunday
Tablet,Business Hours,Saturday
Mobile,Business Hours,Monday
Desktop,Night,Thursday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Thursday
Desktop,Business Hours,Monday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Sunday
Desktop,Night,Monday
Desktop,Business Hours,Friday
Mobile,Business Hours,Friday
Desktop,Business Hours,Tuesday
Tablet,Business Hours,Friday
Desktop,Business Hours,Wednesday
Tablet,Business Hours,Friday
Mobile,Business Hours,Friday
Desktop,Night,Tuesday
Mobile,Business Hours,Sunday
Mobile,Night,Monday
Desktop,Night,Sunday
Desktop,Business Hours,Wednesday
Desktop,Night,Monday
Mobile,Business Hours,Tuesday
Desktop,Business Hours,Friday
Desktop,Business Hours,Saturday
Mobile,Business Hours,Monday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Sunday
Mobile,Business Hours,Sunday
Desktop,Night,Saturday
Desktop,Business Hours,Friday
Desktop,Business Hours,Friday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Sunday
Desktop,Night,Sunday
Mobile,Business Hours,Monday
Desktop,Business Hours,Tuesday
Mobile,Business Hours,Wednesday
Mobile,Night,Friday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Friday
Desktop,Business Hours,Friday
Mobile,Business Hours,Thursday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Friday
Desktop,Night,Tuesday
Tablet,Business Hours,Monday
Desktop,Night,Monday
Mobile,Business Hours,Tuesday
Desktop,Night,Tuesday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Thursday
Mobile,Business Hours,Sunday
Desktop,Business Hours,Tuesday
